FILETREE                                                                        | ENGINE        | CROSSLINKER
--------------------------------------------------------------------------------|---------------|------------
+---maxquant                                                                    |               |
¦   +---run1                                                                    |               |
¦   ¦       crosslinkMsms.txt                                                   | MaxLynx       | DSS
¦   ¦                                                                           |               |
¦   +---run2                                                                    |               |
¦           crosslinkMsms.txt                                                   | MaxLynx       | DSS
¦                                                                               |               |
+---merox                                                                       |               |
¦       cas11.csv                                                               | MeroX         | DSS
¦       XLpeplib_Beveridge_QEx-HFX_DSS_R1.csv                                   | MeroX         | DSS
¦       XLpeplib_Beveridge_QEx-HFX_DSS_R1.zhrm                                  | MeroX         | DSS
¦                                                                               |               |
+---ms_annika                                                                   |               |
¦       Nucleus_Rep1_Crosslinks.parquet                                         | Custom        | DSBSO
¦       XLpeplib_Beveridge_QEx-HFX_DSS_R1.mzid                                  | mzIdentML     | DSS
¦       XLpeplib_Beveridge_QEx-HFX_DSS_R1.pdResult                              | MS Annika     | DSS
¦       XLpeplib_Beveridge_QEx-HFX_DSS_R1_Crosslinks.txt                        | MS Annika     | DSS
¦       XLpeplib_Beveridge_QEx-HFX_DSS_R1_Crosslinks.xlsx                       | MS Annika     | DSS
¦       XLpeplib_Beveridge_QEx-HFX_DSS_R1_CSMs.txt                              | MS Annika     | DSS
¦       XLpeplib_Beveridge_QEx-HFX_DSS_R1_CSMs.xlsx                             | MS Annika     | DSS
¦                                                                               |               |
+---plink2                                                                      |               |
¦       Cas9_plus10_2024.06.20.filtered_cross-linked_peptides.csv               | pLink         | DSS
¦       Cas9_plus10_2024.06.20.filtered_cross-linked_sites.csv                  | NOT SUPPORTED |
¦       Cas9_plus10_2024.06.20.filtered_cross-linked_spectra.csv                | pLink         | DSS
¦                                                                               |               |
+---plink3                                                                      |               |
¦       Cas10_plus10_2025.04.07.filtered_cross-linked_peptides.csv              | pLink         | DSS
¦       Cas10_plus10_2025.04.07.filtered_cross-linked_sites.csv                 | NOT SUPPORTED |
¦       Cas10_plus10_2025.04.07.filtered_cross-linked_spectra.csv               | pLink         | DSS
¦                                                                               |               |
+---pyxlms                                                                      |               |
¦       csm.txt                                                                 | Custom        | DSS
¦       csm_format.txt                                                          | Custom        | DSS
¦       csm_min.txt                                                             | Custom        | DSS
¦       csm_null.txt                                                            | Custom        | DSS
¦       csm_rev1.txt                                                            | Custom        | DSS
¦       csm_rev2.txt                                                            | Custom        | DSS
¦       xl.txt                                                                  | Custom        | DSS
¦       xl_format.txt                                                           | Custom        | DSS
¦       xl_min.txt                                                              | Custom        | DSS
¦       xl_null.txt                                                             | Custom        | DSS
¦       xl_rev1.txt                                                             | Custom        | DSS
¦       xl_rev2.txt                                                             | Custom        | DSS
¦                                                                               |               |
+---scout                                                                       |               |
¦   ¦   Cas10.scout                                                             | NOT SUPPORTED |
¦   ¦   Cas10_Filtered_CSMs.csv                                                 | Scout         | DSSO
¦   ¦   Cas10_Residue_Pairs.csv                                                 | Scout         | DSSO
¦   ¦   Cas10_Unfiltered_CSMs.csv                                               | Scout         | DSSO
¦   ¦   Cas10_Unfiltered_CSMs_(head).csv                                        | Scout         | DSSO
¦   ¦   Cas9.scout                                                              | NOT SUPPORTED |
¦   ¦   Cas9_Filtered_CSMs.csv                                                  | Scout         | DSSO
¦   ¦   Cas9_Residue_Pairs.csv                                                  | Scout         | DSSO
¦   ¦   Cas9_Unfiltered_CSMs.csv                                                | Scout         | DSSO
